"0","# Load libraries and set theme to theme_minimal() -------------------------"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mpurrr  [30m 0.3.3
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mdplyr  [30m 0.8.4
[32mv[30m [34mtidyr  [30m 1.0.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(imfr)"
"0","library(lubridate)"
"2","
Vedhæfter pakke: ‘lubridate’

"
"2","Det følgende objekt er maskeret fra ‘package:base’:

    date

"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","theme_set(theme_minimal())"
"0",""
"0","# Import data from IMF Primary Commodity Price System ---------------------"
"0","ldf <- list()"
"0",""
"0","for (i in c(""PTIN"", ""PCOPP"", ""PALUM"", ""PNICK"", ""PZINC"")){"
"0","df <- imf_data("
"0","  database_id = ""PCPS"","
"0","  indicator = i,"
"0","  country =  ""W00"","
"0","  start = 1990,"
"0","  end = current_year(),"
"0","  freq = ""M"","
"0","  return_raw = TRUE"
"0",")"
"0",""
"0","ldf[[i]] <- df$CompactData$DataSet$Series %>% "
"0","  filter(`@FREQ` == ""M"", `@COMMODITY` ==  i, `@UNIT_MEASURE` == ""USD"") %>% "
"0","  unnest(Obs)"
"0","}"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |===                                                                                                   |   3%"
"1","  |                                                                                                            "
"1","  |============================================================                                          |  58%"
"1","  |                                                                                                            "
"1","  |======================================================================                                |  69%"
"1","  |                                                                                                            "
"1","  |===========================================================================                           |  74%"
"1","  |                                                                                                            "
"1","  |===============================================================================================       |  93%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","
"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |=============================================================                                         |  59%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","
"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |==============================================================                                        |  60%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","
"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |==============================================================                                        |  60%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","
"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |=============================================================                                         |  60%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","
"
"0","PCPS <- as.data.frame(do.call(""rbind"", ldf))"
"0",""
